"0","library(tidyverse)"
"0","library(janitor)"
"0","books <- read_csv(""data/books.csv"")"
"1","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-------------------------------------------------------------------------[39m
cols(
  rowid = [32mcol_double()[39m,
  bookID = [32mcol_double()[39m,
  title = [31mcol_character()[39m,
  authors = [31mcol_character()[39m,
  average_rating = [32mcol_double()[39m,
  isbn = [31mcol_character()[39m,
  isbn13 = [31mcol_character()[39m,
  language_code = [31mcol_character()[39m,
  num_pages = [32mcol_double()[39m,
  ratings_count = [32mcol_double()[39m,
  text_reviews_count = [32mcol_double()[39m,
  publication_date = [31mcol_character()[39m,
  publisher = [31mcol_character()[39m
)

"
"0","str(books)"
"1","spec_tbl_df [11,123 x 13]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rowid             "
"1",""
"1",":"
"1"," num [1:11123] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bookID            "
"1",""
"1",":"
"1"," num [1:11123] "
"1",""
"1","1 2 4 5 8 9 10 12 13 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title             "
"1",""
"1",":"
"1"," chr [1:11123] "
"1",""
"1","""Harry Potter and the Half-Blood Prince (Harry Potter  #6)"" ""Harry Potter and the Order of the Phoenix (Harry Potter  #5)"" ""Harry Potter and the Chamber of Secrets (Harry Potter  #2)"" ""Harry Potter and the Prisoner of Azkaban (Harry Potter  #3)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","authors           "
"1",""
"1",":"
"1"," chr [1:11123] "
"1",""
"1","""J.K. Rowling/Mary GrandPr̩"" ""J.K. Rowling/Mary GrandPr̩"" ""J.K. Rowling"" ""J.K. Rowling/Mary GrandPr̩"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_rating    "
"1",""
"1",":"
"1"," num [1:11123] "
"1",""
"1","4.57 4.49 4.42 4.56 4.78 3.74 4.73 4.38 4.38 4.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","isbn              "
"1",""
"1",":"
"1"," chr [1:11123] "
"1",""
"1","""0439785960"" ""0439358078"" ""0439554896"" ""043965548X"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","isbn13            "
"1",""
"1",":"
"1"," chr [1:11123] "
"1",""
"1","""9780439785969"" ""9780439358071"" ""9780439554893"" ""9780439655484"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","language_code     "
"1",""
"1",":"
"1"," chr [1:11123] "
"1",""
"1","""eng"" ""eng"" ""eng"" ""eng"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_pages         "
"1",""
"1",":"
"1"," num [1:11123] "
"1",""
"1","652 870 352 435 2690"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratings_count     "
"1",""
"1",":"
"1"," num [1:11123] "
"1",""
"1","2095690 2153167 6333 2339585 41428"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","text_reviews_count"
"1",""
"1",":"
"1"," num [1:11123] "
"1",""
"1","27591 29221 244 36325 164"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","publication_date  "
"1",""
"1",":"
"1"," chr [1:11123] "
"1",""
"1","""9/16/2006"" ""9/1/2004"" ""11/1/2003"" ""5/1/2004"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","publisher         "
"1",""
"1",":"
"2","Error in gregexpr(calltext, singleline, fixed = TRUE) : 
  regular expression is invalid UTF-8
"
"2","Error in gregexpr(calltext, singleline, fixed = TRUE) : 
  regular expression is invalid UTF-8
"
"2","Error in gregexpr(calltext, singleline, fixed = TRUE) : 
  regular expression is invalid UTF-8
"
"1"," chr [1:11123] "
"1",""
"1","""Scholastic Inc."" ""Scholastic Inc."" ""Scholastic"" ""Scholastic Inc."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   rowid = [32mcol_double()[39m,
  ..   bookID = [32mcol_double()[39m,
  ..   title = [31mcol_character()[39m,
  ..   authors = [31mcol_character()[39m,
  ..   average_rating = [32mcol_double()[39m,
  ..   isbn = [31mcol_character()[39m,
  ..   isbn13 = [31mcol_character()[39m,
  ..   language_code = [31mcol_character()[39m,
  ..   num_pages = [32mcol_double()[39m,
  ..   ratings_count = [32mcol_double()[39m,
  ..   text_reviews_count = [32mcol_double()[39m,
  ..   publication_date = [31mcol_character()[39m,
  ..   publisher = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"0","books %>% summarise(across(,"
"0","                           ~ sum(is.na(.)),"
"0","                           ~ length(unique(.))"
"0","                           ))"
