"0","summary(my_model)
"
"1","
Call:
"
"1",""
"1","lm(formula = actual_length ~ estimated_length, data = pm)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.7687 "
"1","-1.6513 "
"1"," 0.1195 "
"1"," 1.1252 "
"1","10.6669 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","   1.4164"
"1","     2.0069"
"1","   0.706"
"1","    0.484"
"1","    "
"1","
estimated_length"
"1","   1.2235"
"1","     0.1303"
"1","   9.389"
"1"," 1.91e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.606"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6475"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6401"
"1"," "
"1","
F-statistic:"
"1"," "
"1","88.16"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.911e-12"
"1","
"
"1","
"
