"0","pm %>% "
"0","  ggplot() +"
"0","  aes(x = estimated_length, y = actual_length) +"
"0","  geom_point() +"
"0","  geom_abline(intercept = my_model[[""coefficients""]][[""(Intercept)""]],"
"0","              slope = my_model[[""coefficients""]][[""estimated_length""]],"
"0","              col = ""red"""
"0","  ) +"
"0","  geom_abline(intercept = my2_model[[""coefficients""]][[""(Intercept)""]],"
"0","              slope = my2_model[[""coefficients""]][[""estimated_length""]],"
"0","              col = ""green"""
"0","  ) +"
"0","  geom_abline(intercept = my3_model[[""coefficients""]][[""(Intercept)""]],"
"0","              slope = my3_model[[""coefficients""]][[""estimated_length""]],"
"0","              col = ""blue"""
"0","  )"
