"0","summary(model1)
"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ carat, data = diamonds_trim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-18585.3 "
"1","  -804.8 "
"1","   -18.9 "
"1","   537.4 "
"1"," 12731.7 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2256.36"
"1","      13.06"
"1","  -172.8"
"1","   <2e-16"
"1"," ***"
"1","
carat      "
"1","  7756.43"
"1","      14.07"
"1","   551.4"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1549"
"1"," "
"1","on"
"1"," "
"1","53938"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8493"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8493"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.041e+05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","53938"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
