"0","model2 <- lm(price ~ carat + cut, diamonds_trim)"
"0",""
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ carat + cut, data = diamonds_trim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-17540.7 "
"1","  -791.6 "
"1","   -37.6 "
"1","   522.1 "
"1"," 12721.4 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -3875.47"
"1","      40.41"
"1","  -95.91"
"1","   <2e-16"
"1"," ***"
"1","
carat       "
"1","  7871.08"
"1","      13.98"
"1","  563.04"
"1","   <2e-16"
"1"," ***"
"1","
cutGood     "
"1","  1120.33"
"1","      43.50"
"1","   25.75"
"1","   <2e-16"
"1"," ***"
"1","
cutIdeal    "
"1","  1800.92"
"1","      39.34"
"1","   45.77"
"1","   <2e-16"
"1"," ***"
"1","
cutPremium  "
"1","  1439.08"
"1","      39.87"
"1","   36.10"
"1","   <2e-16"
"1"," ***"
"1","
cutVery Good"
"1","  1510.14"
"1","      40.24"
"1","   37.53"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1511"
"1"," "
"1","on"
"1"," "
"1","53934"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8565"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8565"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.437e+04"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","53934"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","autoplot(model2)"
