"0","diamonds_trim %>% "
"0","  ggpairs()"
"2",""
"2"," plot: [1,1] [=>-------------------------------------------------------------------------------------------------------------]  2% est: 0s "
"2",""
"2"," plot: [1,2] [==>------------------------------------------------------------------------------------------------------------]  3% est: 8s "
"2",""
"2"," plot: [1,3] [====>----------------------------------------------------------------------------------------------------------]  5% est: 9s "
"2",""
"2"," plot: [1,4] [======>--------------------------------------------------------------------------------------------------------]  6% est:12s "
"2",""
"2"," plot: [1,5] [========>------------------------------------------------------------------------------------------------------]  8% est:13s "
"2",""
"2"," plot: [1,6] [=========>-----------------------------------------------------------------------------------------------------]  9% est:12s "
"2",""
"2"," plot: [1,7] [===========>---------------------------------------------------------------------------------------------------] 11% est:11s "
"2",""
"2"," plot: [1,8] [=============>-------------------------------------------------------------------------------------------------] 12% est:10s "
"2",""
"2"," plot: [2,1] [===============>-----------------------------------------------------------------------------------------------] 14% est:10s "
"2",""
"2"," plot: [2,2] [================>----------------------------------------------------------------------------------------------] 16% est: 9s "
"2",""
"2"," plot: [2,3] [==================>--------------------------------------------------------------------------------------------] 17% est: 9s "
"2",""
"2"," plot: [2,4] [====================>------------------------------------------------------------------------------------------] 19% est: 9s "
"2",""
"2"," plot: [2,5] [======================>----------------------------------------------------------------------------------------] 20% est: 9s "
"2",""
"2"," plot: [2,6] [=======================>---------------------------------------------------------------------------------------] 22% est: 9s "
"2",""
"2"," plot: [2,7] [=========================>-------------------------------------------------------------------------------------] 23% est: 8s "
"2",""
"2"," plot: [2,8] [===========================>-----------------------------------------------------------------------------------] 25% est: 8s "
"2",""
"2"," plot: [3,1] [============================>----------------------------------------------------------------------------------] 27% est: 8s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [3,2] [==============================>--------------------------------------------------------------------------------] 28% est: 9s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [3,3] [================================>------------------------------------------------------------------------------] 30% est:10s "
"2",""
"2"," plot: [3,4] [==================================>----------------------------------------------------------------------------] 31% est: 9s "
"2",""
"2"," plot: [3,5] [===================================>---------------------------------------------------------------------------] 33% est: 9s "
"2",""
"2"," plot: [3,6] [=====================================>-------------------------------------------------------------------------] 34% est: 9s "
"2",""
"2"," plot: [3,7] [=======================================>-----------------------------------------------------------------------] 36% est: 8s "
"2",""
"2"," plot: [3,8] [=========================================>---------------------------------------------------------------------] 38% est: 8s "
"2",""
"2"," plot: [4,1] [==========================================>--------------------------------------------------------------------] 39% est: 8s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [4,2] [============================================>------------------------------------------------------------------] 41% est: 8s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [4,3] [==============================================>----------------------------------------------------------------] 42% est: 8s "
"2",""
"2"," plot: [4,4] [================================================>--------------------------------------------------------------] 44% est: 8s "
"2",""
"2"," plot: [4,5] [=================================================>-------------------------------------------------------------] 45% est: 8s "
"2",""
"2"," plot: [4,6] [===================================================>-----------------------------------------------------------] 47% est: 8s "
"2",""
"2"," plot: [4,7] [=====================================================>---------------------------------------------------------] 48% est: 7s "
"2",""
"2"," plot: [4,8] [=======================================================>-------------------------------------------------------] 50% est: 7s "
"2",""
"2"," plot: [5,1] [========================================================>------------------------------------------------------] 52% est: 7s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [5,2] [==========================================================>----------------------------------------------------] 53% est: 7s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [5,3] [============================================================>--------------------------------------------------] 55% est: 7s "
"2",""
"2"," plot: [5,4] [=============================================================>-------------------------------------------------] 56% est: 7s "
"2",""
"2"," plot: [5,5] [===============================================================>-----------------------------------------------] 58% est: 7s "
"2",""
"2"," plot: [5,6] [=================================================================>---------------------------------------------] 59% est: 7s "
"2",""
"2"," plot: [5,7] [===================================================================>-------------------------------------------] 61% est: 6s "
"2",""
"2"," plot: [5,8] [====================================================================>------------------------------------------] 62% est: 6s "
"2",""
"2"," plot: [6,1] [======================================================================>----------------------------------------] 64% est: 6s "
"2",""
"2"," plot: [6,2] [========================================================================>--------------------------------------] 66% est: 5s "
"2",""
"2"," plot: [6,3] [==========================================================================>------------------------------------] 67% est: 5s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [6,4] [===========================================================================>-----------------------------------] 69% est: 5s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [6,5] [=============================================================================>---------------------------------] 70% est: 5s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [6,6] [===============================================================================>-------------------------------] 72% est: 5s "
"2",""
"2"," plot: [6,7] [=================================================================================>-----------------------------] 73% est: 4s "
"2",""
"2"," plot: [6,8] [==================================================================================>----------------------------] 75% est: 4s "
"2",""
"2"," plot: [7,1] [====================================================================================>--------------------------] 77% est: 4s "
"2",""
"2"," plot: [7,2] [======================================================================================>------------------------] 78% est: 4s "
"2",""
"2"," plot: [7,3] [=======================================================================================>-----------------------] 80% est: 3s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [7,4] [=========================================================================================>---------------------] 81% est: 3s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [7,5] [===========================================================================================>-------------------] 83% est: 3s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [7,6] [=============================================================================================>-----------------] 84% est: 3s "
"2",""
"2"," plot: [7,7] [==============================================================================================>----------------] 86% est: 2s "
"2",""
"2"," plot: [7,8] [================================================================================================>--------------] 88% est: 2s "
"2",""
"2"," plot: [8,1] [==================================================================================================>------------] 89% est: 2s "
"2",""
"2"," plot: [8,2] [====================================================================================================>----------] 91% est: 2s "
"2",""
"2"," plot: [8,3] [=====================================================================================================>---------] 92% est: 1s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [8,4] [=======================================================================================================>-------] 94% est: 1s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [8,5] [=========================================================================================================>-----] 95% est: 1s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [8,6] [===========================================================================================================>---] 97% est: 1s "
"2",""
"2"," plot: [8,7] [============================================================================================================>--] 98% est: 0s "
"2",""
"2"," plot: [8,8] [===============================================================================================================]100% est: 0s "
"2","                                                                                                                                           "
"2",""
