"0","summary(avo_pca)
"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","    PC7"
"1","     PC8"
"1","     PC9"
"1","
Standard deviation    "
"1"," 2.6656"
"1"," 1.2559"
"1"," 1.1445"
"1"," 1.13095"
"1"," 0.66463"
"1"," 0.64819"
"1"," 0.5735"
"1"," 0.54487"
"1"," 0.36112"
"1","
Proportion of Variance"
"1"," 0.5466"
"1"," 0.1213"
"1"," 0.1008"
"1"," 0.09839"
"1"," 0.03398"
"1"," 0.03232"
"1"," 0.0253"
"1"," 0.02284"
"1"," 0.01003"
"1","
Cumulative Proportion "
"1"," 0.5466"
"1"," 0.6679"
"1"," 0.7687"
"1"," 0.86704"
"1"," 0.90102"
"1"," 0.93334"
"1"," 0.9586"
"1"," 0.98148"
"1"," 0.99151"
"1","
"
"1","                      "
"1","   PC10"
"1","    PC11"
"1","      PC12"
"1","      PC13"
"1","
Standard deviation    "
"1"," 0.2575"
"1"," 0.20992"
"1"," 1.257e-05"
"1"," 5.084e-08"
"1","
Proportion of Variance"
"1"," 0.0051"
"1"," 0.00339"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 0.9966"
"1"," 1.00000"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1","
"
