"0","titanic_clean <- titanic_set %>%"
"0","  filter(survived %in% c(0,1)) %>%"
"0","# Convert to factor level"
"0","    mutate(sex = as.factor(sex), "
"0","           age_status = as.factor(if_else(age <= 16, ""child"", ""adult"")),"
"0","         class = factor(pclass, levels = c(3,2,1), labels = c(""Lower"", ""Middle"", ""Upper"")), "
"0","           survived_flag = factor(survived, levels = c(0,1), labels = c(""No"", ""Yes"")), "
"0","           port_embarkation = as.factor(embarked)) %>%"
"0","  select(sex, age_status, class, port_embarkation, sib_sp, parch, survived_flag) %>%"
"0","  na.omit()"
